year,state,conflict_name,num_events
2011,Kaduna state,Nigeria: Government,1
2011,Kano state,Christians (Nigeria) - Muslims (Nigeria),1
2011,Kano state,Government of Nigeria - Civilians,1
2011,Kano state,Nigeria: Government,1
2011,Katsina state,Christians (Nigeria) - Muslims (Nigeria),1
2011,Katsina state,Government of Nigeria - Civilians,1
2011,Katsina state,Nigeria: Government,1
2011,Lagos state,Black Axe - Eyie,1
2011,Lagos state,Government of Nigeria - Civilians,1
2011,Lagos state,Supporters of ACN - Supporters of PDP,1
2011,Nasarawa state,Fulani - Tiv,1
2011,Nasarawa state,Government of Nigeria - Civilians,1
2011,Niger state,Christians (Nigeria) - Muslims (Nigeria),1
2011,Niger state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2011,Ogun state,Black Axe - Eyie,1
2011,Ondo state,Government of Nigeria - Civilians,1
2011,Oyo state,NURTW-Auxiliary - NURTW-Tokyo,1
2011,Oyo state,Supporters of ACN - Supporters of PDP,1
2011,Plateau state,Birom - Fulani,1
2011,Plateau state,Christians (Nigeria) - Muslims (Nigeria),1
2011,Plateau state,Government of Nigeria - Civilians,1
2011,Plateau state,Nigeria: Government,1
2011,Rivers state,Deebam - Deewell,1
2011,Rivers state,Government of Nigeria - Civilians,1
2011,Rivers state,Greenlanders - NDV,1
2011,Rivers state,Supporters of ACN - Supporters of PDP,1
2011,Sokoto state,Christians (Nigeria) - Muslims (Nigeria),1
2011,Sokoto state,Nigeria: Government,1
2011,Taraba state,Fulani - Tiv,1
2011,Yobe state,Christians (Nigeria) - Muslims (Nigeria),1
2011,Yobe state,Nigeria: Government,1
2011,Zamfara state,Christians (Nigeria) - Muslims (Nigeria),1
2012,Adamawa state,Christians (Nigeria) - Muslims (Nigeria),1
2012,Adamawa state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2012,Adamawa state,Nigeria: Government,1
2012,Bauchi state,Hausa - Sayawa,1
2012,Bauchi state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2012,Bauchi state,Nigeria: Government,1
2012,Bayelsa state,Government of Nigeria - Civilians,1
2012,Bayelsa state,Greenlanders - NDV,1
2012,Benue state,Fulani - Tiv,1
2012,Benue state,Supporters of ACN - Supporters of PDP,1
2012,Borno state,Government of Nigeria - Civilians,1
2012,Borno state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2012,Borno state,Nigeria: Government,1
2012,Cross River state,Boje - Nsadop,1
2012,Cross River state,Ikpanya (Ibibio) - Efik,1
2012,Edo state,Black Axe - Eyie,1
2012,Edo state,Christians (Nigeria) - Muslims (Nigeria),1
2012,Edo state,Supporters of ACN - Supporters of PDP,1
2012,Federal Capital territory,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2012,Gombe state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2012,Gombe state,Nigeria: Government,1
2012,Jigawa state,Nigeria: Government,1
2012,Kaduna state,Christians (Nigeria) - Muslims (Nigeria),1
2012,Kaduna state,Government of Nigeria - Civilians,1
2012,Kaduna state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2012,Kaduna state,Nigeria: Government,1
2012,Kano state,Christians (Nigeria) - Muslims (Nigeria),1
2012,Kano state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2012,Kano state,Nigeria: Government,1
2012,Kogi state,Government of Nigeria - Civilians,1
2012,Kogi state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2012,Kogi state,Nigeria: Government,1
2012,Lagos state,Black Axe - Eyie,1
2012,Lagos state,Hausa - Yoruba,1
2012,Nasarawa state,Alago - Eggon,1
2012,Nasarawa state,Fulani - Tiv,1
2012,Niger state,Nigeria: Government,1
2012,Ogun state,Black Axe - Eyie,1
2012,Plateau state,Birom - Fulani,1
2012,Plateau state,Christians (Nigeria) - Muslims (Nigeria),1
2012,Plateau state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2012,Plateau state,Nigeria: Government,1
2012,Rivers state,Government of Nigeria - Civilians,1
2012,Rivers state,Greenlanders - NDV,1
2012,Sokoto state,Nigeria: Government,1
2012,Taraba state,Bwatiye - Fulani,1
2012,Taraba state,Christians (Nigeria) - Muslims (Nigeria),1
2012,Taraba state,Fulani - Tiv,1
2012,Taraba state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2012,Taraba state,Nigeria: Government,1
2012,Yobe state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2012,Yobe state,Nigeria: Government,1
2013,Adamawa state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2013,Adamawa state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Yan Gora,1
2013,Adamawa state,Nigeria: Government,1
2013,Bauchi state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2013,Bauchi state,Nigeria: Government,1
2013,Benue state,Agatu - Fulani,1
2013,Benue state,Agatu - Tiv,1
2013,Benue state,Fulani - Tiv,1
2013,Borno state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2013,Borno state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Yan Gora,1
2013,Borno state,Nigeria: Government,1
2013,Delta state,Government of Nigeria - Civilians,1
2013,Edo state,Black Axe - Eyie,1
2013,Edo state,Supporters of ACN - Supporters of PDP,1
2013,Gombe state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2013,Gombe state,Nigeria: Government,1
2013,Jigawa state,Nigeria: Government,1
2013,Kaduna state,Atakar - Fulani,1
2013,Kaduna state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2013,Kano state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2013,Kano state,Nigeria: Government,1
2013,Katsina state,Nigeria: Government,1
2013,Kogi state,Government of Nigeria - Civilians,1
2013,Kogi state,Supporters of ACN - Supporters of PDP,1
2013,Kwara state,Fulani - Yoruba,1
2013,Lagos state,Black Axe - Eyie,1
2013,Nasarawa state,Agatu - Tiv,1
2013,Nasarawa state,Alago - Eggon,1
2013,Nasarawa state,Eggon - Fulani,1
2013,Nasarawa state,Fulani - Tiv,1
2013,Plateau state,Atakar - Fulani,1
2013,Plateau state,Birom - Fulani,1
2013,Plateau state,Fulani - Tarok,1
2013,Plateau state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2013,Rivers state,Deebam - Deewell,1
2013,Rivers state,Greenlanders - NDV,1
2013,Sokoto state,Nigeria: Government,1
2013,Taraba state,Fulani - Tarok,1
2013,Taraba state,Hausa - Jukun,1
2013,Taraba state,Kuteb - Tiv,1
2013,Taraba state,Nigeria: Government,1
2013,Yobe state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2013,Yobe state,Nigeria: Government,1
2014,Adamawa state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2014,Adamawa state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Yan Gora,1
2014,Adamawa state,Nigeria: Government,1
2014,Anambra state,Government of Nigeria - Civilians,1
2014,Bauchi state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2014,Bauchi state,Nigeria: Government,1
2014,Benue state,Agatu - Fulani,1
2014,Benue state,Fulani - Tiv,1
2014,Borno state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2014,Borno state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Yan Gora,1
2014,Borno state,Nigeria: Government,1
2014,Edo state,Black Axe - Eyie,1
2014,Edo state,Black Axe - Maphite,1
2014,Ekiti state,Nigeria: Government,1
2014,Federal Capital territory,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2014,Federal Capital territory,Nigeria: Government,1
2014,Gombe state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2014,Gombe state,Nigeria: Government,1
2014,Jigawa state,Nigeria: Government,1
2014,Kaduna state,Christians (Nigeria) - Muslims (Nigeria),1
2014,Kaduna state,Government of Nigeria - Civilians,1
2014,Kaduna state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2014,Kaduna state,Nigeria: Government,1
2014,Kano state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2014,Katsina state,Nigeria: Government,1
2014,Kogi state,Nigeria: Government,1
2014,Kwara state,Fulani - Yoruba,1
2014,Kwara state,Supporters of APC - Supporters of PDP,1
2014,Lagos state,Black Axe - Eyie,1
2014,Lagos state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2014,Nasarawa state,Alago - Eggon,1
2014,Nasarawa state,Eggon - Fulani,1
2014,Nasarawa state,Eggon - Gwandere,1
2014,Niger state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2014,Ogun state,Black Axe - Eyie,1
2014,Osun state,Supporters of APC - Supporters of PDP,1
2014,Plateau state,Atakar - Fulani,1
2014,Plateau state,Birom - Fulani,1
2014,Plateau state,Christians (Nigeria) - Muslims (Nigeria),1
2014,Plateau state,Fulani - Tarok,1
2014,Plateau state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2014,Plateau state,Nigeria: Government,1
2014,Rivers state,Deebam - Deewell,1
2014,Rivers state,Greenlanders - NDV,1
2014,Rivers state,Ogoni - Okrika (Ijaw),1
2014,Taraba state,Christians (Nigeria) - Muslims (Nigeria),1
2014,Taraba state,Fulani - Jukun,1
2014,Taraba state,Fulani - Tiv,1
2014,Taraba state,Hausa - Jukun,1
2014,Yobe state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2014,Yobe state,Nigeria: Government,1
2015,Adamawa state,IS - Civilians,1
2015,Adamawa state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2015,Adamawa state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Yan Gora,1
2015,Adamawa state,Nigeria: Government,1
2015,Adamawa state,Nigeria: Islamic State,1
2015,Anambra state,Government of Nigeria - Civilians,1
2015,Bauchi state,Nigeria: Islamic State,1
2015,Benue state,Agatu - Fulani,1
2015,Benue state,Fulani - Tiv,1
2015,Borno state,Cameroon: Islamic State,1
2015,Borno state,IS - Civilians,1
2015,Borno state,IS - Yan Gora,1
2015,Borno state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2015,Borno state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Yan Gora,1
2015,Borno state,Nigeria: Government,1
2015,Borno state,Nigeria: Islamic State,1
2015,Edo state,Black Axe - Eyie,1
2015,Edo state,Black Axe - Maphite,1
2015,Federal Capital territory,Nigeria: Islamic State,1
2015,Gombe state,IS - Civilians,1
2015,Gombe state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2015,Gombe state,Nigeria: Government,1
2015,Gombe state,Nigeria: Islamic State,1
2015,Imo state,Deebam - Deewell,1
2015,Kaduna state,Atakar - Fulani,1
2015,Kaduna state,Christians (Nigeria) - Muslims (Nigeria),1
2015,Kaduna state,Government of Nigeria - Civilians,1
2015,Kaduna state,IS - Civilians,1
2015,Kaduna state,Nigeria: Islamic State,1
2015,Kaduna state,Supporters of APC - Supporters of PDP,1
2015,Kano state,IS - Civilians,1
2015,Kano state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2015,Kano state,Nigeria: Government,1
2015,Kano state,Supporters of APC - Supporters of PDP,1
2015,Kogi state,Agatu - Fulani,1
2015,Kogi state,Nigeria: Islamic State,1
2015,Kwara state,Black Axe - Eyie,1
2015,Kwara state,Fulani - Yoruba,1
2015,Lagos state,Black Axe - Eyie,1
2015,Lagos state,Supporters of APC - Supporters of PDP,1
2015,Nasarawa state,Agatu - Fulani,1
2015,Ogun state,Black Axe - Eyie,1
2015,Ogun state,Fulani - Yoruba,1
2015,Ondo state,Black Axe - Eyie,1
2015,Osun state,Supporters of APC - Supporters of PDP,1
2015,Plateau state,Birom - Fulani,1
2015,Plateau state,Christians (Nigeria) - Muslims (Nigeria),1
2015,Plateau state,Fulani - Tarok,1
2015,Plateau state,Government of Nigeria - Civilians,1
2015,Plateau state,IS - Civilians,1
2015,Plateau state,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad - Civilians,1
2015,Plateau state,Nigeria: Islamic State,1
2015,Rivers state,Deebam - Deewell,1
2015,Rivers state,Government of Nigeria - Civilians,1
